step,train_loss,val_loss,lr,tokens_per_sec
0,10.9205,,0.000001,7668
20,10.2318,,0.000025,7026
40,9.6024,,0.000049,6185
60,8.9692,,0.000073,5971
80,8.3252,,0.000097,5973
100,7.6603,,0.000121,5987
120,7.2828,,0.000145,5968
140,6.9363,,0.000169,5975
160,6.6781,,0.000193,5956
180,6.5418,,0.000217,5921
200,6.3907,,0.000241,5937
220,6.2018,,0.000265,5928
240,6.1255,,0.000289,5931
260,5.9927,,0.000313,5935
280,5.7593,,0.000337,5928
300,5.7819,,0.000361,5943
320,5.6526,,0.000385,5928
340,5.5826,,0.000409,5924
360,5.5111,,0.000433,5934
380,5.4770,,0.000457,5950
400,5.4005,,0.000481,5957
420,5.3042,,0.000505,5929
440,5.3656,,0.000529,5945
460,5.1846,,0.000553,5930
480,5.1647,,0.000577,5934
500,5.0648,,0.000600,5918
500,5.0350,5.0330,0.000600,
520,5.0243,,0.000600,5920
540,4.9444,,0.000600,5952
560,5.0193,,0.000600,5934
580,4.9005,,0.000600,5939
600,4.8559,,0.000600,5924
620,4.7891,,0.000600,5936
640,4.7744,,0.000600,5932
660,4.7236,,0.000600,5925
680,4.6583,,0.000600,5934
500,5.1637,,0.000600,4686
500,5.0228,5.0056,0.000600,
520,4.9649,,0.000600,6628
540,4.8702,,0.000600,7432
560,4.9529,,0.000600,7447
580,4.9626,,0.000600,7451
600,4.8005,,0.000600,7454
620,4.8145,,0.000600,7448
640,4.7676,,0.000600,7445
660,4.7069,,0.000600,7451
680,4.7331,,0.000600,7399
700,4.6331,,0.000600,7445
720,4.5563,,0.000600,7442
740,4.5065,,0.000600,7437
760,4.5322,,0.000600,7441
780,4.3839,,0.000600,7432
800,4.3626,,0.000600,7450
820,4.3385,,0.000600,7440
840,4.3310,,0.000600,7446
860,4.3700,,0.000600,7435
880,4.2774,,0.000599,7425
900,4.2067,,0.000599,7424
920,4.2187,,0.000599,7423
940,4.1772,,0.000599,7414
960,4.1754,,0.000599,7442
980,4.2858,,0.000599,7434
1000,4.2430,,0.000599,7432
1000,4.1927,4.1233,0.000599,
1020,4.2091,,0.000599,6612
1040,4.1679,,0.000599,7434
1000,4.2522,,0.000599,4136
1000,4.1534,4.1405,0.000599,
1020,4.0871,,0.000599,6021
1040,4.0370,,0.000599,6391
1060,4.1283,,0.000599,6394
1000,4.1837,,0.000599,6513
1250,4.0158,4.0052,0.000598,
1260,3.9477,,0.000598,6872
1280,3.8257,,0.000598,7430
1300,3.8664,,0.000598,7429
1300,4.0300,4.0003,0.000598,
1320,3.8416,,0.000598,6944
1340,3.8044,,0.000598,7400
1350,3.9852,4.0034,0.000597,
1360,3.7874,,0.000597,6545
1380,3.8575,,0.000597,7422
1400,3.7999,,0.000597,7437
1400,3.9718,3.9910,0.000597,
1420,3.8367,,0.000597,7003
1440,3.7295,,0.000597,7412
1450,3.9758,3.9769,0.000597,
1460,3.7186,,0.000597,5853
1480,3.6798,,0.000597,7428
1500,3.7332,,0.000597,7427
1500,3.8926,3.9427,0.000597,
1520,3.8365,,0.000596,6573
1540,3.8363,,0.000596,7424
1550,3.8926,3.8913,0.000596,
1560,3.8709,,0.000596,5921
1580,3.8840,,0.000596,7415
1600,3.9404,,0.000596,7431
1600,3.8734,3.9173,0.000596,
1620,3.8540,,0.000596,6942
1640,3.9547,,0.000595,7427
1650,3.9358,3.9036,0.000595,
1660,3.9030,,0.000595,6545
1680,3.9048,,0.000595,7440
1700,3.8763,,0.000595,7423
1700,3.8926,3.8436,0.000595,
1720,3.8563,,0.000595,6630
1740,3.9068,,0.000595,7430
1750,3.9243,3.8836,0.000595,
1750,3.8496,3.8463,0.000595,
1760,3.8070,,0.000594,5830
1780,3.6583,,0.000594,6527
1800,3.6961,,0.000594,6512
1800,3.8891,3.8587,0.000594,
1820,3.6765,,0.000594,6155
1840,3.6434,,0.000594,6523
1850,3.8636,3.8757,0.000594,
1860,3.6267,,0.000594,5763
1880,3.7003,,0.000593,6526
1900,3.6418,,0.000593,6519
1900,3.8594,3.8686,0.000593,
1920,3.6849,,0.000593,6177
1940,3.5784,,0.000593,6526
1950,3.8781,3.8659,0.000593,
1960,3.5710,,0.000593,5905
1980,3.5352,,0.000592,6508
2000,3.5854,,0.000592,6527
2000,3.8044,3.8405,0.000592,
2000,3.6499,,0.000592,4199
2000,3.8514,3.8507,0.000592,
2020,3.4961,,0.000592,6891
2040,3.4532,,0.000592,7423
2050,3.8926,3.8654,0.000592,
2060,3.5456,,0.000592,6655
2080,3.4820,,0.000591,7454
2100,3.5271,,0.000591,7455
2100,3.8730,3.8875,0.000591,
2120,3.4479,,0.000591,6976
2140,3.5035,,0.000591,7445
2150,3.8850,3.8958,0.000591,
2160,3.5237,,0.000590,6592
2180,3.4577,,0.000590,7452
2160,3.7318,,0.000580,16594
2160,3.7158,,0.000580,54022
2180,3.4508,,0.000580,55242
2200,3.3633,,0.000579,52680
2200,3.5149,3.8815,0.000579,
2220,3.3457,,0.000579,37299
2240,3.3204,,0.000578,54179
2260,3.6986,,0.000578,52666
2280,3.4680,,0.000577,54621
2300,3.3191,,0.000577,54452
2300,3.5082,3.8922,0.000577,
2320,3.5556,,0.000576,37531
2340,3.5001,,0.000576,53874
2360,3.7472,,0.000575,54319
2380,3.6439,,0.000575,54624
2400,3.4672,,0.000574,54547
2400,3.6067,3.8282,0.000574,
2420,3.6890,,0.000573,37467
2440,3.6956,,0.000573,37078
2460,3.7838,,0.000572,54317
2480,3.7190,,0.000572,54387
2500,3.6691,,0.000571,54471
2500,3.7232,3.8019,0.000571,
2520,3.6588,,0.000571,37785
2540,3.7208,,0.000570,37297
2560,3.7606,,0.000570,54321
2580,3.6995,,0.000569,54498
2600,3.6688,,0.000568,54627
2600,3.7126,3.7430,0.000568,
2620,3.6925,,0.000568,37660
2640,3.6732,,0.000567,37497
2660,3.8037,,0.000567,54292
2680,3.8015,,0.000566,54378
2700,3.7956,,0.000565,54429
2700,3.7453,3.7298,0.000565,
2720,3.7254,,0.000565,37457
2740,3.7785,,0.000564,40735
2760,3.7086,,0.000564,54376
2780,3.7461,,0.000563,54323
2800,3.6914,,0.000562,54463
2800,3.7407,3.6883,0.000562,
2820,3.7105,,0.000562,40560
2840,3.7195,,0.000561,39442
2860,3.7749,,0.000560,54459
2880,3.7081,,0.000560,54249
2900,3.7568,,0.000559,54349
2900,3.6929,3.7011,0.000559,
2920,3.7184,,0.000558,38636
2940,3.7231,,0.000558,54092
2960,3.7274,,0.000557,54417
2980,3.7495,,0.000556,54630
3000,3.7345,,0.000556,54492
3000,3.6823,3.6843,0.000556,
3020,3.7236,,0.000555,47124
3040,3.6816,,0.000554,54336
3060,3.7050,,0.000553,47237
3080,3.7257,,0.000553,54383
3100,3.6709,,0.000552,54322
3100,3.6632,3.6578,0.000552,
3120,3.6291,,0.000551,50761
3140,3.7279,,0.000551,54221
3160,3.6843,,0.000550,39127
3180,3.6592,,0.000549,54330
3200,3.6851,,0.000548,54509
3200,3.6683,3.6299,0.000548,
3220,3.6880,,0.000548,40935
3240,3.6901,,0.000547,40326
3260,3.6069,,0.000546,54446
3280,3.6155,,0.000545,54288
3300,3.6637,,0.000545,54435
3300,3.6519,3.6261,0.000545,
3320,3.6264,,0.000544,54456
3340,3.6459,,0.000543,54391
3360,3.6807,,0.000542,41566
3380,3.6433,,0.000542,54256
3400,3.6322,,0.000541,54534
3400,3.6264,3.6257,0.000541,
3420,3.6680,,0.000540,41420
3440,3.6224,,0.000539,38030
3460,3.6329,,0.000538,54352
3480,3.5898,,0.000538,54262
3500,3.6800,,0.000537,54415
3500,3.6429,3.6216,0.000537,
3520,3.6336,,0.000536,38452
3540,3.6083,,0.000535,37378
3560,3.6203,,0.000534,54244
3580,3.6369,,0.000534,54364
3600,3.6656,,0.000533,54424
3600,3.6119,3.6125,0.000533,
3620,3.6279,,0.000532,38208
3640,3.5965,,0.000531,54073
3660,3.5786,,0.000530,54411
3680,3.6298,,0.000529,54635
3700,3.6042,,0.000529,54496
3700,3.6157,3.6111,0.000529,
3720,3.6384,,0.000528,54441
3740,3.6513,,0.000527,54268
3760,3.6747,,0.000526,42791
3780,3.6468,,0.000525,54180
3800,3.5771,,0.000524,54360
3800,3.6069,3.5788,0.000524,
3820,3.6186,,0.000523,54474
3840,3.5761,,0.000522,54370
3860,3.5167,,0.000522,54519
3880,3.5825,,0.000521,54542
3900,3.5730,,0.000520,54405
3900,3.6110,3.5756,0.000520,
3920,3.5762,,0.000519,54448
3940,3.6154,,0.000518,54229
3960,3.5835,,0.000517,54362
3980,3.6374,,0.000516,54444
4000,3.6211,,0.000515,54367
4000,3.5817,3.5554,0.000515,
4020,3.5686,,0.000514,54435
4040,3.5712,,0.000513,54193
4060,3.6204,,0.000513,46898
4080,3.5998,,0.000512,54379
4100,3.6085,,0.000511,54331
4100,3.5746,3.5538,0.000511,
4120,3.5628,,0.000510,54449
4140,3.5928,,0.000509,54241
4160,3.5404,,0.000508,54369
4180,3.5782,,0.000507,54406
4200,3.5781,,0.000506,54402
4200,3.5821,3.5541,0.000506,
4220,3.5561,,0.000505,54383
4240,3.5715,,0.000504,54245
4260,3.5881,,0.000503,54373
4280,3.5849,,0.000502,54490
4300,3.5864,,0.000501,54362
4300,3.5315,3.5677,0.000501,
4320,3.5981,,0.000500,54423
4340,3.5852,,0.000499,54251
4360,3.5271,,0.000498,54359
4380,3.5798,,0.000497,54448
4400,3.5684,,0.000496,54434
4400,3.5435,3.5282,0.000496,
4420,3.5475,,0.000495,54423
4440,3.5099,,0.000494,54223
4460,3.5796,,0.000493,37719
4480,3.5179,,0.000492,54275
4500,3.5137,,0.000491,54501
4500,3.5458,3.5462,0.000491,
4520,3.4927,,0.000490,54513
4540,3.5423,,0.000489,54223
4560,3.5204,,0.000488,54354
4580,3.5534,,0.000487,54574
4600,3.5275,,0.000486,54414
4600,3.5325,3.5503,0.000486,
4620,3.5144,,0.000485,54478
4640,3.4725,,0.000484,54253
4660,3.5249,,0.000483,54361
4680,3.4789,,0.000482,54378
4700,3.5250,,0.000481,54395
4700,3.5252,3.5317,0.000481,
4720,3.5520,,0.000480,54431
4740,3.5682,,0.000479,54298
4760,3.5351,,0.000478,54316
4780,3.5728,,0.000477,54452
4800,3.5706,,0.000476,54505
4800,3.5132,3.5216,0.000476,
4820,3.5110,,0.000475,54381
4840,3.5154,,0.000474,54194
4860,3.5289,,0.000473,54443
4880,3.4979,,0.000471,54496
4900,3.5262,,0.000470,54472
4900,3.5172,3.5145,0.000470,
4920,3.5029,,0.000469,54443
4940,3.5159,,0.000468,54270
4960,3.4737,,0.000467,54407
4980,3.5438,,0.000466,54584
5000,3.4657,,0.000465,54450
5000,3.5134,3.5046,0.000465,
5020,3.5485,,0.000464,54425
5040,3.5170,,0.000463,54256
5060,3.5002,,0.000462,54394
5080,3.4555,,0.000461,54424
5100,3.5087,,0.000460,54429
5100,3.5009,3.4589,0.000460,
5120,3.5367,,0.000458,54481
5140,3.5288,,0.000457,54322
5160,3.4832,,0.000456,54541
5180,3.4524,,0.000455,54515
5200,3.4701,,0.000454,54459
5200,3.5088,3.4986,0.000454,
5220,3.4778,,0.000453,54526
5240,3.4676,,0.000452,54229
5260,3.4690,,0.000451,54319
5280,3.4778,,0.000449,54488
5300,3.5271,,0.000448,54428
5300,3.5183,3.4614,0.000448,
5320,3.5086,,0.000447,54462
5340,3.5393,,0.000446,54292
5360,3.4686,,0.000445,54384
5380,3.4947,,0.000444,54403
5400,3.4336,,0.000443,54383
5400,3.5010,3.5119,0.000443,
5420,3.4271,,0.000442,54400
5440,3.4971,,0.000440,54200
5460,3.4427,,0.000439,54358
5480,3.4998,,0.000438,54477
5500,3.5670,,0.000437,54447
5500,3.4973,3.4678,0.000437,
5520,3.4919,,0.000436,54448
5540,3.4764,,0.000435,54340
5560,3.5178,,0.000433,54340
5580,3.5137,,0.000432,54352
5600,3.5028,,0.000431,54502
5600,3.4823,3.4638,0.000431,
5620,3.4725,,0.000430,54357
5640,3.4810,,0.000429,54289
5660,3.4565,,0.000428,54349
5680,3.4693,,0.000426,54445
5700,3.4675,,0.000425,54398
5700,3.4695,3.4745,0.000425,
5720,3.5083,,0.000424,54472
5740,3.5157,,0.000423,54262
5760,3.4863,,0.000422,54344
5780,3.4598,,0.000421,54472
5800,3.4446,,0.000419,54406
5800,3.4699,3.4551,0.000419,
5820,3.4819,,0.000418,54476
5840,3.4868,,0.000417,54202
5800,3.5015,,0.000419,2946
5800,3.4209,3.4893,0.000419,
5820,3.4384,,0.000418,51593
5840,3.4154,,0.000417,90749
5860,3.4076,,0.000416,90563
5880,3.3562,,0.000415,91098
5900,3.3954,,0.000413,91429
5900,3.4217,3.4429,0.000413,
5920,3.4039,,0.000412,51754
5940,3.4278,,0.000411,90759
5960,3.3923,,0.000410,51877
5980,3.3736,,0.000409,90877
6000,3.3378,,0.000407,90949
6000,3.4199,3.4690,0.000407,
6020,3.3678,,0.000406,50677
6040,3.4206,,0.000405,90958
6060,3.4621,,0.000404,90184
6080,3.4511,,0.000403,90945
6100,3.4089,,0.000401,91436
6100,3.4082,3.4608,0.000401,
6120,3.4617,,0.000400,52258
6140,3.4883,,0.000399,90795
6160,3.4178,,0.000398,90527
6180,3.3879,,0.000397,91008
6200,3.4294,,0.000395,91018
6200,3.4303,3.4429,0.000395,
6220,3.4161,,0.000394,51526
6240,3.4216,,0.000393,90649
6260,3.3874,,0.000392,90403
6280,3.4550,,0.000390,90865
6300,3.4038,,0.000389,91315
6300,3.4426,3.4386,0.000389,
6320,3.4744,,0.000388,53156
6340,3.4150,,0.000387,90639
6360,3.4450,,0.000386,51059
6380,3.4197,,0.000384,90258
6400,3.4143,,0.000383,90733
6400,3.4010,3.4352,0.000383,
6420,3.4735,,0.000382,53690
6440,3.4944,,0.000381,90752
6460,3.4242,,0.000379,52179
6480,3.3927,,0.000378,90982
6500,3.3915,,0.000377,90951
6500,3.4165,3.4460,0.000377,
6520,3.4264,,0.000376,56754
6540,3.4346,,0.000374,91378
6560,3.4107,,0.000373,90162
6580,3.4095,,0.000372,90974
6600,3.4471,,0.000371,91190
6600,3.4130,3.4230,0.000371,
6620,3.3946,,0.000369,54912
6640,3.4403,,0.000368,90612
6660,3.4662,,0.000367,90184
6680,3.3553,,0.000366,56627
6700,3.4378,,0.000364,91058
6700,3.4136,3.4465,0.000364,
6720,3.4693,,0.000363,51332
6740,3.4416,,0.000362,90855
6760,3.3846,,0.000361,90064
6780,3.3976,,0.000359,91093
6800,3.4332,,0.000358,91049
6800,3.3791,3.4021,0.000358,
6820,3.3818,,0.000357,69624
6840,3.4403,,0.000356,90645
6860,3.4549,,0.000354,90559
6880,3.3887,,0.000353,52034
6900,3.3978,,0.000352,91029
6900,3.3767,3.4102,0.000352,
6920,3.3912,,0.000351,59781
6940,3.3637,,0.000349,91275
6960,3.3799,,0.000348,89772
6980,3.3838,,0.000347,90706
