step,train_loss,val_loss,lr,tokens_per_sec
7000,3.3798,,0.000346,91085
7000,3.3975,3.4062,0.000346,
7020,3.4047,,0.000344,91029
7040,3.4213,,0.000343,65110
7060,3.4141,,0.000342,90044
7080,3.3961,,0.000341,91101
7100,3.3786,,0.000339,91175
7100,3.3654,3.4054,0.000339,
7120,3.3661,,0.000338,92420
7140,3.3682,,0.000337,60898
7160,3.3858,,0.000336,89925
7180,3.3382,,0.000334,90964
7200,3.4068,,0.000333,90924
7200,3.3754,3.4216,0.000333,
7220,3.3903,,0.000332,91192
7240,3.4459,,0.000331,90948
7260,3.3869,,0.000329,91048
7280,3.4113,,0.000328,91069
7300,3.3803,,0.000327,91071
7300,3.3834,3.4106,0.000327,
7320,3.3494,,0.000326,55670
7340,3.3767,,0.000324,91038
7360,3.4440,,0.000323,89817
7380,3.3413,,0.000322,91095
7400,3.3944,,0.000321,91175
7400,3.3840,3.3802,0.000321,
7420,3.3950,,0.000319,92378
7440,3.4103,,0.000318,65107
7460,3.3915,,0.000317,89340
7480,3.3577,,0.000316,90564
7500,3.3163,,0.000314,91086
7500,3.3637,3.4011,0.000314,
7520,3.3842,,0.000313,91300
7540,3.3687,,0.000312,90300
7560,3.3718,,0.000311,90921
7580,3.3857,,0.000309,91077
7600,3.3582,,0.000308,91060
7600,3.3711,3.3861,0.000308,
7620,3.3533,,0.000307,90633
7640,3.3547,,0.000306,90925
7660,3.3172,,0.000304,91066
7680,3.3437,,0.000303,91079
7700,3.3433,,0.000302,91062
7700,3.3579,3.3967,0.000302,
7720,3.4084,,0.000301,91783
7740,3.3553,,0.000299,91011
7760,3.3396,,0.000298,91064
7780,3.3050,,0.000297,91076
7800,3.3121,,0.000296,91062
7800,3.3271,3.3966,0.000296,
7820,3.3650,,0.000294,91661
7840,3.3526,,0.000293,91025
7860,3.3322,,0.000292,91045
7880,3.3178,,0.000291,91077
7900,3.3286,,0.000289,91057
7900,3.3459,3.3851,0.000289,
7920,3.2964,,0.000288,53707
7940,3.3438,,0.000287,90747
7960,3.3868,,0.000286,90050
7980,3.3507,,0.000284,90978
8000,3.3434,,0.000283,91051
8000,3.3647,3.3837,0.000283,
8020,3.3437,,0.000282,91179
8040,3.3615,,0.000281,89409
8060,3.3832,,0.000279,90454
8080,3.2873,,0.000278,91064
8100,3.3615,,0.000277,91075
8100,3.3255,3.3654,0.000277,
8120,3.4203,,0.000276,57609
8140,3.3549,,0.000274,90263
8160,3.3010,,0.000273,90049
8180,3.2954,,0.000272,91118
8200,3.3213,,0.000271,91045
8200,3.3385,3.3390,0.000271,
8220,3.4238,,0.000270,92816
8240,3.3942,,0.000268,90607
8260,3.3495,,0.000267,89506
8280,3.3406,,0.000266,68267
8300,3.2749,,0.000265,91082
8300,3.3154,3.3581,0.000265,
8320,3.3380,,0.000263,90931
8340,3.3369,,0.000262,91017
8360,3.2739,,0.000261,91070
8380,3.3137,,0.000260,91064
8400,3.3513,,0.000259,91068
8400,3.3178,3.3708,0.000259,
8420,3.3553,,0.000257,91588
8440,3.3431,,0.000256,91003
8460,3.3451,,0.000255,91069
8480,3.3040,,0.000254,91075
8500,3.3323,,0.000253,91061
8500,3.3149,3.3871,0.000253,
8520,3.3260,,0.000251,91622
8540,3.3845,,0.000250,91018
8560,3.3101,,0.000249,91057
8580,3.2833,,0.000248,91075
8600,3.2825,,0.000247,91056
8600,3.2931,3.3469,0.000247,
8620,3.3372,,0.000245,91760
8640,3.3570,,0.000244,91011
8660,3.3392,,0.000243,91071
8680,3.3780,,0.000242,91063
8700,3.3335,,0.000241,91057
8700,3.3189,3.3542,0.000241,
8720,3.3397,,0.000239,91698
8740,3.3750,,0.000238,91016
8760,3.3193,,0.000237,91064
8780,3.3717,,0.000236,91063
8800,3.3362,,0.000235,91057
8800,3.2797,3.3415,0.000235,
8820,3.2885,,0.000234,91629
8840,3.3726,,0.000232,91026
8860,3.3498,,0.000231,91056
8880,3.3023,,0.000230,91067
8900,3.3156,,0.000229,91068
8900,3.2925,3.3762,0.000229,
8920,3.3066,,0.000228,91024
8940,3.3531,,0.000227,91022
8960,3.3177,,0.000225,91059
8980,3.3384,,0.000224,91074
9000,3.3207,,0.000223,91059
9000,3.2920,3.3532,0.000223,
9020,3.3760,,0.000222,91578
9040,3.3146,,0.000221,90980
9060,3.3440,,0.000220,90965
9080,3.2865,,0.000218,91078
9100,3.2658,,0.000217,91067
9100,3.2942,3.3170,0.000217,
9120,3.2904,,0.000216,91853
9140,3.3795,,0.000215,90647
9160,3.3436,,0.000214,90788
9180,3.2757,,0.000213,91076
9200,3.2840,,0.000212,91065
9200,3.2948,3.3736,0.000212,
9220,3.3140,,0.000211,90750
9240,3.3347,,0.000209,90694
9260,3.2939,,0.000208,91052
9280,3.3138,,0.000207,91070
9300,3.3080,,0.000206,91060
9300,3.2991,3.3355,0.000206,
9320,3.2926,,0.000205,91552
9340,3.3370,,0.000204,91022
9360,3.2573,,0.000203,91060
9380,3.3253,,0.000202,91074
9400,3.3097,,0.000200,91066
9400,3.2851,3.3472,0.000200,
9420,3.2822,,0.000199,91055
9440,3.3404,,0.000198,91020
9460,3.3147,,0.000197,91061
9480,3.3131,,0.000196,91070
9500,3.3257,,0.000195,91063
9500,3.3149,3.3220,0.000195,
9520,3.3334,,0.000194,91596
9540,3.3042,,0.000193,91016
9560,3.3328,,0.000192,91052
9580,3.3420,,0.000191,91074
9600,3.3256,,0.000190,91061
9600,3.3156,3.3327,0.000190,
9620,3.2978,,0.000189,91571
9640,3.3248,,0.000187,91018
9660,3.3342,,0.000186,91067
9680,3.3286,,0.000185,91063
9700,3.3071,,0.000184,91064
9700,3.2986,3.2996,0.000184,
9720,3.2769,,0.000183,91018
9740,3.2904,,0.000182,90924
9760,3.2715,,0.000181,90773
9780,3.3295,,0.000180,91068
9800,3.2865,,0.000179,91067
9800,3.3157,3.3403,0.000179,
9820,3.3115,,0.000178,91661
9840,3.2809,,0.000177,91001
9860,3.2933,,0.000176,90951
9880,3.3329,,0.000175,91070
9900,3.3153,,0.000174,91057
9900,3.3112,3.2930,0.000174,
9920,3.3029,,0.000173,92066
9940,3.3219,,0.000172,90868
9960,3.3243,,0.000171,90689
9980,3.3184,,0.000170,91084
10000,3.3233,,0.000169,91073
10000,3.2947,3.3016,0.000169,
10020,3.2738,,0.000168,91167
10040,3.3209,,0.000167,91012
10060,3.2941,,0.000166,90944
10080,3.2857,,0.000165,91077
10100,3.3509,,0.000164,91073
10100,3.3025,3.3222,0.000164,
10120,3.3332,,0.000163,91675
10140,3.3280,,0.000162,91017
10160,3.2479,,0.000161,91059
10180,3.2883,,0.000160,91073
10200,3.3076,,0.000159,91057
10200,3.2855,3.3359,0.000159,
10220,3.2773,,0.000158,91611
10240,3.3467,,0.000157,90892
10260,3.3500,,0.000156,90923
10280,3.2901,,0.000155,91078
10300,3.2639,,0.000154,91064
10300,3.2915,3.3468,0.000154,
10320,3.3126,,0.000153,91257
10300,3.3236,,0.000154,17135
10300,3.2654,3.3388,0.000154,
10320,3.2657,,0.000153,51994
10340,3.2204,,0.000152,90265
10360,3.2264,,0.000151,89679
10380,3.1863,,0.000150,90947
10400,3.2260,,0.000149,91085
10400,3.2717,3.2935,0.000149,
10420,3.2286,,0.000148,52226
10440,3.2359,,0.000147,90490
10460,3.2086,,0.000147,89572
10480,3.1935,,0.000146,91107
10500,3.1675,,0.000145,90532
10500,3.2720,3.3211,0.000145,
10520,3.1910,,0.000144,51458
10540,3.2244,,0.000143,90343
10560,3.2726,,0.000142,88805
10580,3.2667,,0.000141,89823
10600,3.2252,,0.000140,91096
10600,3.2605,3.3179,0.000140,
10620,3.2727,,0.000139,52222
10640,3.2917,,0.000138,91018
10660,3.2329,,0.000138,89028
10680,3.2071,,0.000137,89578
10700,3.2457,,0.000136,91107
10700,3.2844,3.3011,0.000136,
10720,3.2259,,0.000135,52560
10740,3.2280,,0.000134,90389
10760,3.1998,,0.000133,88846
10780,3.2702,,0.000132,89820
10800,3.2270,,0.000131,91093
10800,3.2966,3.3010,0.000131,
10820,3.2815,,0.000131,52476
10840,3.2197,,0.000130,91048
10860,3.2515,,0.000129,88956
10880,3.2357,,0.000128,89575
10900,3.2259,,0.000127,91104
10900,3.2592,3.2994,0.000127,
10920,3.2772,,0.000126,52561
10940,3.2965,,0.000126,90769
10960,3.2389,,0.000125,88935
10980,3.2070,,0.000124,89827
11000,3.2086,,0.000123,91091
11000,3.2756,3.3108,0.000123,
11020,3.2398,,0.000122,53956
11040,3.2401,,0.000122,90935
11060,3.2259,,0.000121,88900
11080,3.2269,,0.000120,89702
11100,3.2676,,0.000119,91101
11100,3.2740,3.2924,0.000119,
11120,3.2038,,0.000118,54913
11140,3.2493,,0.000118,90619
11160,3.2767,,0.000117,51713
11180,3.1769,,0.000116,91029
11200,3.2520,,0.000115,90939
11200,3.2781,3.3160,0.000115,
11220,3.2809,,0.000115,90993
11240,3.2538,,0.000114,73570
11260,3.2050,,0.000113,90793
11280,3.2203,,0.000112,90774
11300,3.2515,,0.000112,91087
11300,3.2457,3.2761,0.000112,
11320,3.1978,,0.000111,64646
11340,3.2497,,0.000110,90664
11360,3.2711,,0.000109,89040
11380,3.2098,,0.000109,52304
11400,3.2249,,0.000108,91029
11400,3.2471,3.2849,0.000108,
11420,3.2078,,0.000107,52966
11440,3.1780,,0.000107,91301
11460,3.2013,,0.000106,89318
11480,3.2072,,0.000105,90176
11500,3.2071,,0.000104,91090
11500,3.2678,3.2844,0.000104,
11520,3.2234,,0.000104,92500
11540,3.2390,,0.000103,61859
11560,3.2365,,0.000102,89173
11580,3.2243,,0.000102,89828
11600,3.2051,,0.000101,91089
11600,3.2410,3.2858,0.000101,
11620,3.1876,,0.000100,54383
11640,3.1885,,0.000100,90945
11660,3.2089,,0.000099,88948
11680,3.1705,,0.000098,89813
11700,3.2373,,0.000098,91097
11700,3.2524,3.3054,0.000098,
11720,3.2138,,0.000097,91543
11740,3.2622,,0.000096,91008
11760,3.2141,,0.000096,91049
11780,3.2419,,0.000095,91072
11800,3.2158,,0.000095,91059
11800,3.2623,3.2946,0.000095,
11820,3.1765,,0.000094,59067
11840,3.2009,,0.000093,91146
11860,3.2743,,0.000093,89057
11880,3.1760,,0.000092,90327
11900,3.2257,,0.000092,91092
11900,3.2669,3.2689,0.000092,
11920,3.2221,,0.000091,92601
11940,3.2380,,0.000090,64804
11960,3.2219,,0.000090,88822
11980,3.1944,,0.000089,90226
12000,3.1580,,0.000089,91079
12000,3.2467,3.2920,0.000089,
12020,3.2151,,0.000088,92222
12040,3.1970,,0.000088,90972
12060,3.2073,,0.000087,90702
12080,3.2218,,0.000087,91072
12100,3.1990,,0.000086,91065
12100,3.2576,3.2776,0.000086,
12120,3.1886,,0.000085,91838
12140,3.1887,,0.000085,91014
12160,3.1531,,0.000084,91058
12180,3.1858,,0.000084,91071
12200,3.1849,,0.000083,91054
12200,3.2457,3.2892,0.000083,
12220,3.2435,,0.000083,91420
12240,3.1897,,0.000082,91019
12260,3.1814,,0.000082,91051
12280,3.1500,,0.000081,91072
12300,3.1546,,0.000081,91061
12300,3.2184,3.2921,0.000081,
12320,3.2013,,0.000080,91340
12340,3.1838,,0.000080,91033
12360,3.1733,,0.000079,91038
12380,3.1650,,0.000079,91069
12400,3.1761,,0.000079,91067
12400,3.2399,3.2827,0.000079,
12420,3.1365,,0.000078,53342
12440,3.1838,,0.000078,89404
12460,3.2251,,0.000077,88732
12480,3.1945,,0.000077,90311
12500,3.1908,,0.000076,91105
12500,3.2617,3.2863,0.000076,
12520,3.1849,,0.000076,92655
12540,3.1991,,0.000075,90879
12560,3.2306,,0.000075,90307
12580,3.1403,,0.000075,91073
12600,3.2116,,0.000074,91074
12600,3.2228,3.2673,0.000074,
12620,3.2619,,0.000074,53816
12640,3.1963,,0.000073,90384
12660,3.1482,,0.000073,88705
12680,3.1465,,0.000073,90566
12700,3.1728,,0.000072,91090
12700,3.2404,3.2453,0.000072,
12720,3.2659,,0.000072,92484
12740,3.2385,,0.000072,90737
12760,3.2005,,0.000071,89557
12780,3.1937,,0.000071,89507
12800,3.1334,,0.000070,91038
12800,3.2190,3.2658,0.000070,
12820,3.1878,,0.000070,91083
12840,3.1830,,0.000070,90575
12860,3.1279,,0.000069,91064
12880,3.1714,,0.000069,91065
12900,3.2073,,0.000069,91060
12900,3.2229,3.2810,0.000069,
12920,3.2065,,0.000068,91688
12940,3.1916,,0.000068,91004
12960,3.2015,,0.000068,90946
12980,3.1684,,0.000068,91070
13000,3.1922,,0.000067,91065
13000,3.2227,3.2992,0.000067,
13020,3.1815,,0.000067,91631
13040,3.2371,,0.000067,91000
13060,3.1709,,0.000066,90947
13080,3.1489,,0.000066,91074
13100,3.1472,,0.000066,91057
13100,3.2041,3.2615,0.000066,
13120,3.1961,,0.000066,90531
13140,3.2113,,0.000065,89788
13160,3.1987,,0.000065,91051
13180,3.2409,,0.000065,91081
13200,3.1970,,0.000065,91056
13200,3.2306,3.2707,0.000065,
13220,3.1984,,0.000064,91600
13240,3.2323,,0.000064,90993
13260,3.1802,,0.000064,91068
13280,3.2360,,0.000064,91076
13300,3.2042,,0.000064,91055
13300,3.1950,3.2599,0.000064,
13320,3.1521,,0.000063,90462
13340,3.2326,,0.000063,90880
13360,3.2164,,0.000063,91049
13380,3.1728,,0.000063,91068
13400,3.1863,,0.000063,91065
13400,3.2107,3.2973,0.000063,
13420,3.1734,,0.000062,90650
13440,3.2166,,0.000062,90253
13460,3.1837,,0.000062,91039
13480,3.2065,,0.000062,91078
13500,3.1937,,0.000062,91060
13500,3.2117,3.2772,0.000062,
13520,3.2418,,0.000062,91585
13540,3.1800,,0.000062,91021
13560,3.2146,,0.000061,91055
13580,3.1619,,0.000061,91068
13600,3.1425,,0.000061,91061
13600,3.2162,3.2437,0.000061,
13620,3.1594,,0.000061,91818
13640,3.2462,,0.000061,90769
13660,3.2147,,0.000061,90791
13680,3.1527,,0.000061,91081
13700,3.1617,,0.000061,91059
13700,3.2216,3.3033,0.000061,
13720,3.1883,,0.000061,91947
13740,3.2040,,0.000060,90878
13760,3.1721,,0.000060,90938
13780,3.1916,,0.000060,91076
13800,3.1884,,0.000060,91066
13800,3.2278,3.2673,0.000060,
13820,3.1693,,0.000060,91817
13840,3.2091,,0.000060,91015
13860,3.1364,,0.000060,91059
13880,3.2072,,0.000060,91070
13900,3.1930,,0.000060,91061
13900,3.2165,3.2821,0.000060,
13920,3.1600,,0.000060,91680
13940,3.2154,,0.000060,91001
13960,3.1913,,0.000060,91064
13980,3.1884,,0.000060,91081
13999,3.2366,3.2611,0.000060,
